100644 dad32f46003fe05e698305e28baf21d7776016f5 0	.gitattributes
100644 61d157bc09d86e91ce91188f32d19c4bc9a50e30 0	extras/images/audio/DTS_X.png
100644 9ab0ad9439d577d35bf3125647fed42d2a4cb68e 0	extras/images/audio/a_aac.png
100644 1f55527c57290454b093c6110b03980c6e1ec60f 0	extras/images/audio/a_ac3.png
100644 9ab0ad9439d577d35bf3125647fed42d2a4cb68e 0	extras/images/audio/aac.png
100644 1f55527c57290454b093c6110b03980c6e1ec60f 0	extras/images/audio/ac-3.png
100644 1f55527c57290454b093c6110b03980c6e1ec60f 0	extras/images/audio/ac3.png
100644 1b66f1764d4c626a0946eb659e12f6b1a03ddb75 0	extras/images/audio/aif.png
100644 1b66f1764d4c626a0946eb659e12f6b1a03ddb75 0	extras/images/audio/aiff.png
100644 ab140419004ad94bd4fd57e46d2a1cf4a2b53e78 0	extras/images/audio/cdda.png
100644 2e11b3b5ab02a1e55a1b11364b8db3f6d96fff51 0	extras/images/audio/dca.png
100644 ee5e860805b694e108b84bae0a67d23ddd84f1e1 0	extras/images/audio/dd10.png
100644 3eedd290e42a74a2a75da7097d6222bad9469723 0	extras/images/audio/dd20.png
100644 98cbfec724b6cf6509055a99e299d2f607532df6 0	extras/images/audio/dd30.png
100644 30bdbef3208e803a1fbf03faf13c20ec412ff1ca 0	extras/images/audio/dd51.png
100644 9df7a6f0cfcbe94c8ee3ea1874a8b47938ad35cb 0	extras/images/audio/dolbyatmos.png
100644 1f55527c57290454b093c6110b03980c6e1ec60f 0	extras/images/audio/dolbydigital.png
100644 2e11b3b5ab02a1e55a1b11364b8db3f6d96fff51 0	extras/images/audio/dts.png
100644 2ed2b879a42f147487269bca556299c66739167e 0	extras/images/audio/m4a.png
100644 e899cde76f9b64f930254f205eb979ae42af59b0 0	extras/images/audio/mp1.png
100644 e899cde76f9b64f930254f205eb979ae42af59b0 0	extras/images/audio/mp2.png
100644 e899cde76f9b64f930254f205eb979ae42af59b0 0	extras/images/audio/mp3.png
100644 b1f532e41c1772cd6f9a54cb52f84ee985e75435 0	extras/images/audio/mp4.png
100644 e899cde76f9b64f930254f205eb979ae42af59b0 0	extras/images/audio/mpegaudio.png
100644 eb51ebdafbf74fcb4bf0bd7d3283036f76c2a4ec 0	extras/images/audio/on2_vp6.png
100644 743241e5bfe9bc36828f7cdd738f1b21f3b60231 0	extras/images/audio/opus.png
100644 32dc7e54add9d05793d47c930982983e825ee42c 0	extras/images/audio/pcm.png
100644 32dc7e54add9d05793d47c930982983e825ee42c 0	extras/images/audio/pcm_s16le.png
100644 32dc7e54add9d05793d47c930982983e825ee42c 0	extras/images/audio/pcm_u8.png
100644 ced4eb22c72b3c78d6bb94aa83be79b8f8de3406 0	extras/images/audio/truehd.png
100644 6bfaa9ae6c21b55e233961de316fb19a6d6321ef 0	extras/images/audio/vc1.png
100644 07b24265d58e67cab8c7198fe443000b16548c5f 0	extras/images/audio/vorbis.png
100644 ff18a0ef1cfc248aa2fb479909ced03d96e98b0c 0	extras/images/audio/wma.png
100644 c1ed664beca43ea60feb8168f52e6e581d944abc 0	extras/images/audio/wmv.png
100644 616dd47454a7e5a8516ea797ac7a29624eb3d876 0	extras/images/audio/wmv_hd.png
100644 238888b283337fb5497446f565362061b22e2cd5 0	extras/images/resolution/1080.png
100644 63e018621ace63348c0c65915d069cec6ce617fa 0	extras/images/resolution/480.png
100644 05fa33d654992e85592fe00b08c97cff6dfe0607 0	extras/images/resolution/4K.png
100644 f227529843bb38940f03494d0903f6fe550499b8 0	extras/images/resolution/540.png
100644 9e6e2566fe913be9db04923999253b48f0236b5f 0	extras/images/resolution/576.png
100644 df285eec3741d1ce5ca3a674a81c58e8c7d1ec8a 0	extras/images/resolution/720.png
100644 b4cd25a1bb4b844586076be82a0535e93a0a6846 0	extras/images/resolution/8K.png
100644 8d48fe93129bcfe9a7496756e7367e32993a3de0 0	extras/images/video/asf.png
100644 43bf46129ba9473b5fa501d4b4e2616dce16a979 0	extras/images/video/avc.png
100644 43bf46129ba9473b5fa501d4b4e2616dce16a979 0	extras/images/video/avc1.png
100644 057a5d57fbe5913883b1c118c3134460086f0712 0	extras/images/video/avi.png
100644 c2a99cf5f5bcfc0b344620d6f01e15c2f9cab1b0 0	extras/images/video/blank.png
100644 0a9e6b7fc829062e0bce15aa7dfeabcbd0496fec 0	extras/images/video/div2.png
100644 0a9e6b7fc829062e0bce15aa7dfeabcbd0496fec 0	extras/images/video/div3.png
100644 0a9e6b7fc829062e0bce15aa7dfeabcbd0496fec 0	extras/images/video/div4.png
100644 8680a127c1bffaebe60d230ec575376fee4677f5 0	extras/images/video/divx 4.png
100644 0a9e6b7fc829062e0bce15aa7dfeabcbd0496fec 0	extras/images/video/divx 5.png
100644 0a9e6b7fc829062e0bce15aa7dfeabcbd0496fec 0	extras/images/video/divx.png
100644 8680a127c1bffaebe60d230ec575376fee4677f5 0	extras/images/video/dx50.png
100644 031248b897d7c22e6060c6abae9bc1ddf4b5d096 0	extras/images/video/flac.png
100644 88c42db7ae809f1c16494a5faa110e6345e46dc3 0	extras/images/video/flash.png
100644 e54bea6bd53974d3367d1c4aa95123ce6707c29f 0	extras/images/video/flv.png
100644 c1ba4d35dff683d42db0dcf437ccb037e3e00f02 0	extras/images/video/h262.png
100644 cf588940a2ca0a0af2282dbd8a4c199319020869 0	extras/images/video/h263.png
100644 808008447ef63ae766e2bc03e374c550051189d4 0	extras/images/video/h264.png
100644 c395a2ed5fa85a9c44b02ab572867dd2f32421a4 0	extras/images/video/h265.png
100644 c395a2ed5fa85a9c44b02ab572867dd2f32421a4 0	extras/images/video/hevc.png
100644 afd1ddc246d993614cd92cadb6b41ddf87edaace 0	extras/images/video/iso.png
100644 d037421a1368973ff539cdc7138dfbbd3061ace2 0	extras/images/video/m2ts.png
100644 4a59857c14968e4b646757bbefdbeb9e3e38ca85 0	extras/images/video/m4v.png
100644 6341fc1c5f16fb0998560d869d120835db8e0aca 0	extras/images/video/mov.png
100644 74586be92f2d7b96f7b4a5e42245ae7f15146e31 0	extras/images/video/mp3.png
100644 69d761d0ab8e95624cc699a2ef0d46e4d20e6ec1 0	extras/images/video/mp4.png
100644 758fd7b79ebca1e3a961d2357b9a9a157f7bf108 0	extras/images/video/mp4v.png
100644 d0e133e677be89d3b237e2aa9d881e78f66dc293 0	extras/images/video/mpeg1video.png
100644 a00e2cc22c03dcce4b345512975e1d6d731a207c 0	extras/images/video/mpeg4.png
100644 5f5bc016a85ae567b1dea8d8f484723114236faf 0	extras/images/video/mpeg4visual.png
100644 75e13b2d6b8dabf3ac88d31681b8ad98fe8e4a00 0	extras/images/video/mpegvideo.png
100644 eb51ebdafbf74fcb4bf0bd7d3283036f76c2a4ec 0	extras/images/video/on2vp6.png
100644 24ab10ea9331addf78b89890491e041b505181b9 0	extras/images/video/quicktime.png
100644 975ba48f94f585188309c8b4856ad6ad63e54a32 0	extras/images/video/real.png
100644 3c524718837d7d03d383c5010f88c6aa91f40971 0	extras/images/video/theora.png
100644 6bfaa9ae6c21b55e233961de316fb19a6d6321ef 0	extras/images/video/vc1.png
100644 07b24265d58e67cab8c7198fe443000b16548c5f 0	extras/images/video/vorbis.png
100644 ce33cb649731d01dbf99cfa1415f52c07e5b24b9 0	extras/images/video/vp8.png
100644 ce33cb649731d01dbf99cfa1415f52c07e5b24b9 0	extras/images/video/vp9.png
100644 ff18a0ef1cfc248aa2fb479909ced03d96e98b0c 0	extras/images/video/wma.png
100644 c1ed664beca43ea60feb8168f52e6e581d944abc 0	extras/images/video/wmv.png
100644 616dd47454a7e5a8516ea797ac7a29624eb3d876 0	extras/images/video/wmv_hd.png
100644 c2da227a507bd2028c93e19a34c0e403df152761 0	extras/images/video/xvid.png
100644 fe64865a56ad7af63b48397eb8de643427bb23d9 0	extras/images/video/xvid2.png
100644 605dff23abe4e5642737e8ca878a98333d501bc3 0	extras/playlists/music/MostPlayedAlbums.xsp
100644 573e74d9891ffc9ebf6e504ad132c5e60a981c19 0	extras/playlists/music/RandomAlbums.xsp
100644 918b844df35490bc46877a194af00744a0bd1abd 0	extras/playlists/music/RandomArtists.xsp
100644 b82e34e7c8acbd4aeb1516ff04ebb46ec23f65dd 0	extras/playlists/music/RandomRock.xsp
100644 a9a7c9a225a5842db8ae0c86fb3c166742c9aa3e 0	extras/playlists/music/RandomSoundtracks.xsp
100644 65c7920fe67c274857da81374c2abbf30a992272 0	extras/playlists/music/RecentlyPlayedSongs.xsp
100644 90e27470f29d9089afd8d9b1fcab7688e8b4e73d 0	extras/playlists/music/Top100.xsp
100644 9839b3bd5a0e0eded1249a9318eecb835c7b6369 0	extras/playlists/music/UnplayedAlbums.xsp
100644 b9ed834614c83e41e522d3a43a4fbe693efb730d 0	extras/playlists/video/Adults Movies.xsp
100644 450e8b4ecd42b6999a02ee2e49642564ed89e767 0	extras/playlists/video/AdultsTV.xsp
100644 1d93e54e3ad1c70af5ad6082ffb220194321d3c0 0	extras/playlists/video/ChildrensMovies.xsp
100644 195b2bb13db77800fb9ca2a555c4cdc8b576ff50 0	extras/playlists/video/ChildrensTV.xsp
100644 ec240b703ec354f79070d62e8ace4d42089d15c5 0	extras/playlists/video/Documentaries.xsp
100644 47f2c619b3fe9f598db18459d0ecb4714ca9c3d2 0	extras/playlists/video/HDMovies.xsp
100644 2c30c21dcf53f1ed753f2fd60cbb55d96813f14c 0	extras/playlists/video/HDTVShows.xsp
100644 ab298cd8800a52b958d821539440444755b81a2a 0	extras/playlists/video/Movie Shorts.xsp
100644 ddb10b59ee8bc99866bf4a2a4793d36a029f274c 0	extras/playlists/video/MoviesInProgress.xsp
100644 29b95d4047cad4305880e5aa17de14952c3ec3f8 0	extras/playlists/video/RandomHDMovie.xsp
100644 ef0062ce681bef8556e7926c5123dc17f2ca9d48 0	extras/playlists/video/RandomMovie.xsp
100644 d6e83e64f36da20a5c62f51043152fe07be33b49 0	extras/playlists/video/RandomMovies.xsp
100644 aea0da7edd0f1fb456b2c34b048d0da8467c3fdc 0	extras/playlists/video/RandomMusicVideos.xsp
100644 5f240d08c0c6d339805ed844aebd8d79af342c2a 0	extras/playlists/video/RandomTV.xsp
100644 69c314309be497fa87bd141a42e82a2be62fdad2 0	extras/playlists/video/RecentEpisodes.xsp
100644 b2fccd2828b233025067b290935d59b3bdf42b98 0	extras/playlists/video/RecentMovies.xsp
100644 38e7beb0d2aef935d500b95238cb535d50996fa1 0	extras/playlists/video/RecentlyUpdatedTVShows.xsp
100644 4bb91f2eb3b194c16da5f4e4da2d45687d878187 0	extras/playlists/video/SDMovies.xsp
100644 1f067991cad1684309628a70e07dbd25b22e7413 0	extras/playlists/video/SDTVShows.xsp
100644 a5dc10a43921cd1546ca2e78a80a171467b9210e 0	extras/playlists/video/SciFi.xsp
100644 8c7486ee881c8b6d330eb057cbda4cb5ee0962cc 0	extras/playlists/video/TVShowsInProgress.xsp
100644 33b48ccc3b7e8e3fc3c70b33db52dce56fbc41c9 0	extras/playlists/video/UnwatchedMovies.xsp
100644 f8fae6ec67450ca918628a3f04440ac8ca23316e 0	extras/playlists/video/UnwatchedTVShows.xsp
100644 aec89044e63d85459ae275aadc333c821e47a358 0	extras/skinsettings.xml
100644 aa4534075781ca6567452f1ae8ed0d4f6cb453c7 0	fonts/Roboto-Light.ttf
100644 a3c1a1f1702ebf8f5771ae96197539ddc507f04a 0	fonts/Roboto-Medium.ttf
100644 0e58508a64bf413a58c24bf60a0e8a90d663f304 0	fonts/Roboto-Regular.ttf
100644 5c8d7b7df9ef3e4b3d1ac455076113497823a75d 0	fonts/lyrics/BOXING License.txt
100644 432908fc569fd807113e8fb245de41573ca5f0f4 0	fonts/lyrics/BOXING.ttf
100644 cef9c53068930452729cb0b482bfd84e75a12a4c 0	fonts/lyrics/Exo2 License.txt
100644 f1f858cd9292106f6b7bb68141fd644685107601 0	fonts/lyrics/Exo2-BlackItalic.ttf
100644 304e608cb0717db90ac2c54ead2d0a86324aaa68 0	fonts/lyrics/Fredoka One.ttf
100644 05a4932d90992d4421d19cffc389ec6f886f09ab 0	fonts/lyrics/Fredoka One_license.txt
100644 5a71fa09d328b39ed5c77c7abc6673a781150b85 0	fonts/lyrics/Geomancy - Extra Bold.ttf
100644 3c507775262134b713872b8bc9c094c64c85fb0d 0	fonts/lyrics/Geomancy License.txt
100644 01b535af2029558af7408f36da67b3602151f8d6 0	fonts/lyrics/Luckiest Guy.ttf
100644 d645695673349e3947e8e5ae42332d0ac3164cd7 0	fonts/lyrics/Luckiest Guy_LICENSE.txt
100644 ae3f4554f5c9b292d5ff88075511ad70338e2e11 0	fonts/lyrics/Poller One_licence.txt
100644 6351c0e5b9b3286d85d87408895f61afe4adda12 0	fonts/lyrics/PollerOne.ttf
100644 476f8a115aad4c4238b9281242485afd9991003d 0	fonts/lyrics/Ranchers-Regular.ttf
100644 219be04aa59bd3f7fe3e074b75e018507bae6e5c 0	fonts/lyrics/Ranchers-Regular_license.txt
100644 c09f28ec00ff3483cdebf648161226c156d93c01 0	fonts/lyrics/SF Distant Galaxy.ttf
100644 5e9e4b249ec3b4385739fe6569600805cb75ad0c 0	fonts/lyrics/SF Distant Galaxy_Readme.txt
100644 7067e3ab32996d558e8a7e2bcab0b15d402a2670 0	fonts/lyrics/Theboldfont License.txt
100644 8cfa31ecfc988198fd9a4bd783c9625a98602f6e 0	fonts/lyrics/nasalization-rg.ttf
100644 e5de28ef2884c5d4d429f626ba609c55189d1e2e 0	fonts/lyrics/nasalization_license.pdf
100644 2985b05a80a748064492a95039590b269ab564f6 0	fonts/lyrics/theboldfont.ttf
100644 d645695673349e3947e8e5ae42332d0ac3164cd7 0	fonts/roboto_license.txt
100644 47853ad50798faa0cfb3bb1f23001c8fcc07b662 0	language/resource.language.af_ZA/strings.po
100644 d8b07cf007c52e1904049f92ffeb5db42b41ec84 0	language/resource.language.am_ET/strings.po
100644 b7f7fc6da60ae80c02a3706c016be14085384feb 0	language/resource.language.ar_SA/strings.po
100644 d325fb76ba662683f9be868cc53e93f23970ce3d 0	language/resource.language.az_AZ/strings.po
100644 136de259cb93b9ca04cbabe5500b6c4f138b968b 0	language/resource.language.be_BY/strings.po
100644 99b9375224e5d1abb163a33012a6f6ebfa85d8e9 0	language/resource.language.bg_BG/strings.po
100644 6e9dcde8c2cab17d54a6d1f2a3b36ceefd45bcf4 0	language/resource.language.bs_BA/strings.po
100644 46eafcac8b8766109e6b80999ef98e055053b84d 0	language/resource.language.ca_ES/strings.po
100644 5f807a34147b5b46604400bf533db05a67cb4d1b 0	language/resource.language.cs_CZ/strings.po
100644 08d183bc714e76cacd9f57940248aa40cd789360 0	language/resource.language.cy_GB/strings.po
100644 58fcb0bbeb246f81f5543c3d2c6d4c073e47a765 0	language/resource.language.da_DK/strings.po
100644 11337d40775459cee318ae89a2955c5b7148b88d 0	language/resource.language.de_DE/strings.po
100644 ac1a45f31fe576d43733f6ae288b71bf5ddb90e9 0	language/resource.language.el_GR/strings.po
100644 0386f5b964477bfd82a0d5da68ced701aec69dc6 0	language/resource.language.en_GB/strings.po
100644 68b83602e2f4b427256b95681a89d83e2881038e 0	language/resource.language.en_US/strings.po
100644 2286eb62826305f83568926909ba97f87cd1c328 0	language/resource.language.eo/strings.po
100644 8af29793aa32e36cf0a10ba90b45ca68dd57207b 0	language/resource.language.es_AR/strings.po
100644 832f5ecf0075869b2e1ffbc65a0a9a1063263dfc 0	language/resource.language.es_ES/strings.po
100644 b5fc58f8e0238b515146dc6a57e7a1f43cae8906 0	language/resource.language.es_MX/strings.po
100644 3e8702c80f120509b682984db23b4f9275ff3ffc 0	language/resource.language.et_EE/strings.po
100644 f172c8a4948c048b3cca116c155880aa054c5e5a 0	language/resource.language.eu_ES/strings.po
100644 b164fd042abc937502d90a73aa6b7d00efc10178 0	language/resource.language.fa_AF/strings.po
100644 aabef9b70f38d75566f9cd6248fa02a1bc3e84cd 0	language/resource.language.fa_IR/strings.po
100644 91614a69203bfa4884b0a67baf9537ea8bc3d899 0	language/resource.language.fi_FI/strings.po
100644 73e4e9777e56de9ba35f3032f73c1b56959250c2 0	language/resource.language.fo_FO/strings.po
100644 429dc6e081f8373a6be6b962cfd3333a05072adf 0	language/resource.language.fr_CA/strings.po
100644 8c57713a9317d887d3f699c5cf084a46d37ed14d 0	language/resource.language.fr_FR/strings.po
100644 a64fb14dfc0f1cb0546af40151ddf94f43823de3 0	language/resource.language.gl_ES/strings.po
100644 09331a15355909d03dfef756d37916e0f9628bb4 0	language/resource.language.he_IL/strings.po
100644 4ec5bdbb6445a2766395794d964baefe88a91169 0	language/resource.language.hi_IN/strings.po
100644 eea1c9af89c3a650b095b468b867d940b5546347 0	language/resource.language.hr_HR/strings.po
100644 88b61db9e5a755f946675dcaba62b1238be7a6e3 0	language/resource.language.hu_HU/strings.po
100644 edc30b5303359c39d5b6e370588461a1bc09c90c 0	language/resource.language.hy_AM/strings.po
100644 cb0e929d56140672a1d5433b1bc9c6cfa2968035 0	language/resource.language.id_ID/strings.po
100644 fe6ff1e03158d1b87f3dd9a273c123d27c910fab 0	language/resource.language.is_IS/strings.po
100644 194417ab43c00d4490463cc1e31fa78c79d0d51a 0	language/resource.language.it_IT/strings.po
100644 f89f6480c0f158249fc87d490bbc94ab09c809c7 0	language/resource.language.ja_JP/strings.po
100644 a51a4ea3fb37ea9658228b9f1df912daad896269 0	language/resource.language.ko_KR/strings.po
100644 fb498f78a901ca6aa316510991e42f4132854346 0	language/resource.language.lt_LT/strings.po
100644 4900092f48c916fbbe098692df26093f49b26e54 0	language/resource.language.lv_LV/strings.po
100644 d1740e4e225c9335f6544cae7c5ee3571d04d57b 0	language/resource.language.mi/strings.po
100644 71774e3da82d72cd24e2d2c1f70301df8547bb05 0	language/resource.language.mk_MK/strings.po
100644 b4bf5c2ca01a9184dce4e198d5e1b7a0a1a55caa 0	language/resource.language.ml_IN/strings.po
100644 4d0323f9ef64b81dc0780b1822b18eb15daf5f04 0	language/resource.language.mn_MN/strings.po
100644 19b0e2b30e783aead0a90f9ed8f8aa9d23f5e3b1 0	language/resource.language.ms_MY/strings.po
100644 f539db518336ce3db863240d15dd44786c6ccf36 0	language/resource.language.mt_MT/strings.po
100644 cc95e329cbe24a85a4c7da17dac4196a50a59686 0	language/resource.language.my_MM/strings.po
100644 5e89d7b54d22f88f7335ba581bb13885ef75a01a 0	language/resource.language.nb_NO/strings.po
100644 1ac24769b206e2c48c28c26891e07d6ddfbd714d 0	language/resource.language.nl_NL/strings.po
100644 5f8b93cb2bbba714aac211008d972f0d23d17323 0	language/resource.language.os_OS/strings.po
100644 06cff72f73b02523bfd961d4aadc9aa5fecc5123 0	language/resource.language.pl_PL/strings.po
