100644 bdb0cabc87cf50106df6e15097dff816c8c3eb34 0	.gitattributes
100644 e1c5bd1917d660f90e1d213e2bae173f88adb466 0	16x9/MyVideoNav.xml
100644 01c2d103dcd075ccb6253ac6e05d1ef4900acffe 0	16x9/MyVideoPlaylist.xml
100644 0e592af3d3c0f51fe7a212bc46886e46925362d6 0	16x9/MyWeather.xml
100644 5e25d0cb158fc2b82d1dc81695eaa7ee28930a49 0	16x9/PlayerControls.xml
100644 2e0d2e6073622957321796f2373e8908219283dd 0	16x9/Pointer.xml
100644 a490d38b2bc639e8145f7470b011bc8b9c8977c2 0	16x9/ProfileSettings.xml
100644 11468f9a3155a880b15b1f2d24a041602e35b42d 0	16x9/Settings.xml
100644 a3370d62dd1dc87cf80f90118792c320d9c40307 0	16x9/SettingsCategory.xml
100644 6c3ce62e2c32e033520d94564e23ca966a3e0df8 0	16x9/SettingsProfile.xml
100644 4228fe11a077797efa22f33c1318be6dc18bfbb8 0	16x9/SettingsScreenCalibration.xml
100644 483ba55373151e3a832ee36c73144ed2a1c0a40a 0	16x9/SettingsSystemInfo.xml
100644 5083ba788bfebf4a69005b8dc966b382eff79ef0 0	16x9/SkinSettings.xml
100644 0227d5872d9ab312295a6d1392ad4d45e4d0a22e 0	16x9/SlideShow.xml
100644 26a391153ee1017412e80ca3480d01355792fa23 0	16x9/SmartPlaylistEditor.xml
100644 a190f7e3fa41ff1a01d60cefb8e2f8a877cdb560 0	16x9/SmartPlaylistRule.xml
100644 e1ddaede79dd3210d480b0eca3f713f6d451df6a 0	16x9/Startup.xml
100644 1528f6c4d20467f035ca3d64e81122589cc77f72 0	16x9/Variables.xml
100644 15abbe8ed65da3e4e06a823e70c05dda8b3e46a2 0	16x9/VideoFullScreen.xml
100644 1bd6f1c1ff8c9b6f35668783593ead37ddd36ba9 0	16x9/VideoOSD.xml
100644 01def87b72ebae1330b4966484eef45789c346b2 0	16x9/VideoOSDBookmarks.xml
100644 6a7f1189045160957dfe3381b819fe879d5163e3 0	16x9/VideoOSDSettings.xml
100644 b3ea45ed555535330d30db0cbcf346879af3beb8 0	16x9/script-ExtendedInfo Script-DialogInfo.xml
100644 e976149b9351fe982021e275dbd5e2fde2b8eda7 0	16x9/script-ExtendedInfo Script-DialogVideoInfo.xml
100644 a4dd40863d27c32816ed94e4bc3c4ed8b02fda38 0	16x9/script-ExtendedInfo Script-VideoList.xml
100644 a4dd40863d27c32816ed94e4bc3c4ed8b02fda38 0	16x9/script-ExtendedInfo Script-YoutubeList.xml
100644 4a55a8fc003ce220d844eb85db2faf29d8558547 0	16x9/script-nextup-notification-NextUpInfo.xml
100644 6c4fb7b54ea0a579459ac26d5164820a5da5e6cd 0	16x9/script-nextup-notification-StillWatchingInfo.xml
100644 b11682ef57aa4c1b22e4a5061b59a3b49cf9063e 0	16x9/script-skin_helper_service-ColorPicker.xml
100644 8ba87797a32861e267cac963140502896004aa41 0	16x9/script-skinshortcuts-includes.xml
100644 db005a407d7d3d5c3532d2d450e88029b6eefdb3 0	16x9/script-skinshortcuts.xml
100644 f79bf8153ef4ff6989eb0bc6c06ab542c3c382be 0	LICENSE.txt
100644 8259dbd3231cee72154428f28b94e9be05f881b3 0	README.md
100644 ef411c9a0ccb67bb0707d6b83d4956772f3a6a63 0	_screenshots/screenshot001.jpg
100644 48786c99ce26c66ef8ec167eb0f09d77388e75f8 0	_screenshots/screenshot002.jpg
100644 2c7502d71d190a059a2d5871191c796499397585 0	_screenshots/screenshot003.jpg
100644 af06c8cbfb98fe8864646fca62a1a7a49a34a8af 0	addon.xml
100644 be3e017fe87ff4f496e190ab6aa51eb5e8944489 0	changelog.txt
100644 3b865a444ef5334c59e9431d7f2f5313fc50baba 0	colors/defaults.xml
100644 f5adbb7de52433e41df3a6a77558dc7ebb0fd4f6 0	extras/autobuild/defaultclassic.autobuild
100644 99f8a44f5ed8fc56d18e5230e6dfdfa658c68112 0	extras/autobuild/defaulthybrid.autobuild
100644 97a5e584443a3632c960e4c7f6c72fa3643e5a60 0	extras/autobuild/defaultpvrh.autobuild
100644 a48ecb16187ff7f28296eda0de4dfc4547743f7b 0	extras/autobuild/defaultpvrv.autobuild
100644 46c977cbcd5ffe18cc08912446e8f23b6acd8de8 0	extras/autobuild/defaulttwothirds.autobuild
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	extras/backgrounds/debuggrid1080.png
100644 edc8206ae3a38f96e58c86bba1e0a425a766e424 0	extras/colorschemes/defaultdark.autobuild
100644 6a4f14952b373ac97ed76bd83a48a800323aec94 0	extras/colorschemes/defaultflat.autobuild
100644 c334b8b20d9d798cfd03dccdcea2c83d7520eb9e 0	extras/colorschemes/defaultftv.autobuild
100644 20d01251db37f6a3fd390acde9bd98292871d2a6 0	extras/colorschemes/defaultlight.autobuild
100644 601b513bab654a92c70d462199e4281c639eafb5 0	extras/icons/DefaultActor.png
100644 12271374deb16c7a53dd0507cc59b09b237d9f78 0	extras/icons/DefaultAddSource.png
100644 bec0d2350ad590a34171c736d0e52da1bab57a03 0	extras/icons/DefaultAddon.png
100644 17461bc1e21f4185af5a41c11f412921deb0bf3b 0	extras/icons/DefaultAddonAlbumInfo.png
100644 07b9ad13bddde978d5ced13ea8f81be180198849 0	extras/icons/DefaultAddonArtistInfo.png
100644 2cee5d17644d1e0ee3e6b6be57abc03fd14ca1ff 0	extras/icons/DefaultAddonAudioEncoder.png
100644 9814d9936dd5bcafb673da8a7e1e33eb4a61a978 0	extras/icons/DefaultAddonHelper.png
100644 c3bc482c80ab747be03ad9a81a3915c202e74512 0	extras/icons/DefaultAddonInfoLibrary.png
100644 367b43a07c15e9cd4a13ff02f9eae322b503c6cc 0	extras/icons/DefaultAddonLibrary.png
100644 50b2919cae42d605887fe34d7832246af2841e11 0	extras/icons/DefaultAddonLyrics.png
100644 78a88c0ca9f02fbc73180a444c5f704867434ed8 0	extras/icons/DefaultAddonMovieInfo.png
100644 f71449d538764fc2cf638f037df48009278c8564 0	extras/icons/DefaultAddonMusic.png
100644 f71449d538764fc2cf638f037df48009278c8564 0	extras/icons/DefaultAddonMusicVideoInfo.png
100644 e9bcb7eda9ebdd5ff884faf7d238f5791f30c980 0	extras/icons/DefaultAddonNone.png
100644 b7db3e00f31472ded1769ff97038a290bbcab1ca 0	extras/icons/DefaultAddonPVRClient.png
100644 5ab64bede4435bbd43d69009beac46197d418401 0	extras/icons/DefaultAddonPicture.png
100644 74d1d3f6e118421c0fe58992ff787f2c36ae572a 0	extras/icons/DefaultAddonProgram.png
100644 88385e1cecfed845bf58e7d101db08912f1aeab6 0	extras/icons/DefaultAddonRepository.png
100644 8f6ea8a29b057edc0e79bce4627cd537e7389dee 0	extras/icons/DefaultAddonScreensaver.png
100644 06bf6e3c7e54c25d3f3747074929a6d48810864a 0	extras/icons/DefaultAddonService.png
100644 3752ed0bd71693fbe557551900bdd6b9a1f33ee1 0	extras/icons/DefaultAddonSkin.png
100644 5d4a311862758486f6859507349e133dbeac9cc5 0	extras/icons/DefaultAddonSubtitles.png
100644 f5dc02ffe5430f2bbc34e5511bcc33d7870ab625 0	extras/icons/DefaultAddonTvInfo.png
100644 58454db8f09d929a9273a9939b12d5e20038c4c5 0	extras/icons/DefaultAddonVideo.png
100644 2396aa8fdd67d4f45c70f51abf4ba4d37f715759 0	extras/icons/DefaultAddonVisualization.png
100644 b38487214879ef205b9f3fa84d21f1cd8639df26 0	extras/icons/DefaultAddonWeather.png
100644 7a70f432b76ba6545e984f3350b45ccf23353739 0	extras/icons/DefaultAddonWebSkin.png
100644 17461bc1e21f4185af5a41c11f412921deb0bf3b 0	extras/icons/DefaultAlbumCover.png
100644 601b513bab654a92c70d462199e4281c639eafb5 0	extras/icons/DefaultArtist.png
100644 3f3f320509d1933cbe1fa39741b09d833f01b439 0	extras/icons/DefaultAudio.png
100644 18c9c2db453d724d1b97eebbcaa671ec14fba468 0	extras/icons/DefaultCDDA.png
100644 db95a0726aa2df744c13610a6828e14739411a57 0	extras/icons/DefaultCountry.png
100644 40c9c0004bebad75efffee1190c056c5ebd59d90 0	extras/icons/DefaultDVDEmpty.png
100644 e57c72fd83d787921b5c545f26f461f59b5a7e83 0	extras/icons/DefaultDVDFull.png
100644 40c9c0004bebad75efffee1190c056c5ebd59d90 0	extras/icons/DefaultDVDRom.png
100644 7df4bc699f6b89852ed24eb10fe55f823179b28f 0	extras/icons/DefaultDirector.png
100644 44df78fa478748da39f6ab6786366131ac0f5573 0	extras/icons/DefaultFile.png
100644 caea62bcac0963b99b44fc27f80a227eb03413e2 0	extras/icons/DefaultFolder.png
100644 f65150619a370e995ea772c43eb1690fcb3cfe2f 0	extras/icons/DefaultFolderBack.png
100644 4759953425e3e9170c1a8b5e43257e6f716036bc 0	extras/icons/DefaultGenre.png
100644 5775e41c7a19218b216ab4fed226056879c850ce 0	extras/icons/DefaultHardDisk.png
100644 54a072f692d8a6a3c84345bcd5c4428d42c4afce 0	extras/icons/DefaultInProgressShows.png
100644 78a88c0ca9f02fbc73180a444c5f704867434ed8 0	extras/icons/DefaultMovieTitle.png
100644 a6475992a38c9747a80e7c264a5cb7a61e0a345e 0	extras/icons/DefaultMovies.png
100644 211269d3c4fc316fa3329cbcaa987832f790f6bd 0	extras/icons/DefaultMusicAlbums.png
100644 ae01934579efeac2b4f0138b71f3bcb7128dc6d2 0	extras/icons/DefaultMusicArtists.png
100644 89ef13874066cc6025e461df5ebff891d59f5b78 0	extras/icons/DefaultMusicCompilations.png
100644 64955d9511cb57fd21422c455471f2c9fbf6d553 0	extras/icons/DefaultMusicGenres.png
100644 416195b42e4fd2d81aa0a49fe200179c78b35a64 0	extras/icons/DefaultMusicPlaylists.png
100644 2ef00243dde999623c100a9b9bd317da76620b68 0	extras/icons/DefaultMusicPlugins.png
100644 1a7d5c34dcbf02d0c97a0b99f97ea4e778c0f01c 0	extras/icons/DefaultMusicRecentlyAdded.png
100644 1a7d5c34dcbf02d0c97a0b99f97ea4e778c0f01c 0	extras/icons/DefaultMusicRecentlyPlayed.png
100644 148ea19769d4f9527b305c6b19dfa6bbdbeafefa 0	extras/icons/DefaultMusicSearch.png
100644 941e0cf481e358bee0070fe5822b040fa7432e2f 0	extras/icons/DefaultMusicSongs.png
100644 fb847aa3ed699d18bbbfa310331c40dbe4896c51 0	extras/icons/DefaultMusicTop100.png
100644 fb847aa3ed699d18bbbfa310331c40dbe4896c51 0	extras/icons/DefaultMusicTop100Albums.png
100644 fb847aa3ed699d18bbbfa310331c40dbe4896c51 0	extras/icons/DefaultMusicTop100Songs.png
100644 941e0cf481e358bee0070fe5822b040fa7432e2f 0	extras/icons/DefaultMusicVideoTitle.png
100644 941e0cf481e358bee0070fe5822b040fa7432e2f 0	extras/icons/DefaultMusicVideos.png
100644 d7f364e0e32e0e94254d17a902cc2c9285ebb678 0	extras/icons/DefaultMusicYears.png
100644 d411288875a238362b4412da9d03a7adb8191399 0	extras/icons/DefaultNetwork.png
100644 5ab64bede4435bbd43d69009beac46197d418401 0	extras/icons/DefaultPicture.png
100644 c3bc482c80ab747be03ad9a81a3915c202e74512 0	extras/icons/DefaultPlaylist.png
100644 74d1d3f6e118421c0fe58992ff787f2c36ae572a 0	extras/icons/DefaultProgram.png
100644 1a7d5c34dcbf02d0c97a0b99f97ea4e778c0f01c 0	extras/icons/DefaultRecentlyAddedEpisodes.png
100644 1a7d5c34dcbf02d0c97a0b99f97ea4e778c0f01c 0	extras/icons/DefaultRecentlyAddedMovies.png
100644 1a7d5c34dcbf02d0c97a0b99f97ea4e778c0f01c 0	extras/icons/DefaultRecentlyAddedMusicVideos.png
100644 18c9c2db453d724d1b97eebbcaa671ec14fba468 0	extras/icons/DefaultRemovableDisk.png
100644 7efb44cceaea1577b5e9cab67b3b374d4a6b1726 0	extras/icons/DefaultScript.png
100644 a6475992a38c9747a80e7c264a5cb7a61e0a345e 0	extras/icons/DefaultSets.png
100644 4626d60101ac445df35833f90cecd0cb76ea500d 0	extras/icons/DefaultShortcut.png
100644 fd2e7952422f47d89ff2b7981db78ef2162e36a4 0	extras/icons/DefaultStudios.png
100644 df1407eb6425761bd3dda992d2fd63f81684c8b1 0	extras/icons/DefaultTVShowTitle.png
100644 22833279b953ddbf29735374eca4308642f999ab 0	extras/icons/DefaultTVShows.png
100644 c94b61d5d29cad3dc5e826f7442f2e6b79950b2d 0	extras/icons/DefaultUser.png
100644 58454db8f09d929a9273a9939b12d5e20038c4c5 0	extras/icons/DefaultVideo.png
100644 1cec93359e48ca9b30063a8b21ddb46b6044036e 0	extras/icons/DefaultVideoCover.png
100644 fde8879910b0ab8044591eb20d790041e41604fa 0	extras/icons/DefaultVideoPlaylists.png
100644 2ef00243dde999623c100a9b9bd317da76620b68 0	extras/icons/DefaultVideoPlugins.png
100644 d7f364e0e32e0e94254d17a902cc2c9285ebb678 0	extras/icons/DefaultYear.png
100644 df8eb0b59e35c2fa483dca27e9c998393c49bb8b 0	extras/icons/Favourites.png
100644 c99087cc68f6b3ca8ecc169711a1721120b9c392 0	extras/skinsettings.xml
100644 cd6577eeca26a452782555cbcbd9749f30c1c271 0	fanart.jpg
100644 cf5dfc486a0bb98c1896409bc9fc3a04fb5bd744 0	fonts/LICENCE RAJDHANI
100644 6f5ba5087baf6b73a419601afa95def3ed2e1b28 0	fonts/LICENSE ROBOTO.txt
100644 91840740f7948250d2f6f9127169e4f4d93b7014 0	fonts/Rajdhani-Bold.ttf
100644 4487017c1e31997f21084b3aa74d3f45e363be46 0	fonts/Rajdhani-Light.ttf
100644 b14cb7393afcf0d234371a4b099185f55e6b006d 0	fonts/Rajdhani-Medium.ttf
100644 c42eeb4d1ee63b38c6dfa036795062480d7a4b13 0	fonts/Rajdhani-Regular.ttf
100644 8c6fd367ba8cf23f289be551a0cac1c0183825b0 0	fonts/Rajdhani-SemiBold.ttf
100644 48dd63534bae7019b7a4e48ec648e29ce153ccf0 0	fonts/RobotoCondensed-Bold.ttf
100644 ad728646a17f2c5f972c7fa4ec887511292f7937 0	fonts/RobotoCondensed-BoldItalic.ttf
100644 a232513d592c414ce19e90e7535002fe3900ec11 0	fonts/RobotoCondensed-Italic.ttf
100644 a6e368d40eacc749999c887f55452f03729f02ad 0	fonts/RobotoCondensed-Light.ttf
100644 5b2b6ae087b385571599d8f5a5dac7019faca3e7 0	fonts/RobotoCondensed-LightItalic.ttf
100644 65bf32a19f9fe3d42d7f48f3f35c56b62b83513a 0	fonts/RobotoCondensed-Regular.ttf
100644 4d38a49162c97729f5c2ce7c5bbb28e88a63014a 0	icon.png
100644 186824a51687dcdcba2e9ed072103e70e71457eb 0	language/resource.language.af_za/strings.po
100644 f19667fe7cf0b361053d27087336d4f63f8563d5 0	language/resource.language.am_et/strings.po
100644 49e98fd19a4f2e13d42849b1ed4f3abc6a3b912d 0	language/resource.language.ar_sa/strings.po
100644 8c5daa3ce114d496c34f1b695cc7681ebd421b80 0	language/resource.language.az_az/strings.po
100644 53c832d72b81fc594e6c2d01d5fa1817c9d4dc2a 0	language/resource.language.be_by/strings.po
100644 ede9a34c517001a243d4543b71aa1a62e7f17f3b 0	language/resource.language.bg_bg/strings.po
100644 a984cd91c2b28033f0e48410e49e988e8bf1f2d8 0	language/resource.language.bs_ba/strings.po
100644 05a8d6dd5285c4eb35c184b55ff203c327ac1182 0	language/resource.language.ca_es/strings.po
100644 5612bbbf5339891b30becda8749abf9775d61fc1 0	language/resource.language.cs_cz/strings.po
100644 42c03906b027b12a26d3b5d065104f1d4418904e 0	language/resource.language.cy_gb/strings.po
100644 a22e11113412ede1b0351bd40f0921c591e15cfc 0	language/resource.language.da_dk/strings.po
100644 d1b1a6bfb4dbc2edb2d2435cf9683ad97fc1e744 0	language/resource.language.de_de/strings.po
100644 77b171ffc5726b9f2b1924bd9e4a93b71ba4c6a1 0	language/resource.language.el_gr/strings.po
100644 0f13208d77087665ef6477aeedcaf361d57519aa 0	language/resource.language.en_au/strings.po
100644 b2b16fee559fc59191dc6e30f829507fafdf86de 0	language/resource.language.en_gb/strings.po
100644 fb3b200ce599612da63689570a32a487cf5d4ef6 0	language/resource.language.en_nz/strings.po
100644 346e832dd775ca0781dc153f2fb8d1a2f49c4196 0	language/resource.language.en_us/strings.po
100644 b2ff79a5523b0bc2404ee9e447d3530c308e8a25 0	language/resource.language.eo/strings.po
100644 2384cfa87afa23d41358a053321532e978cb4ac7 0	language/resource.language.es_ar/strings.po
100644 59cfe03db8ab522f7b69e9be3a13b25889d12e9e 0	language/resource.language.es_es/strings.po
100644 7c400a4aa2d3a7f875f0a4264827d6e89faf6daf 0	language/resource.language.es_mx/strings.po
100644 2194145ddda78422234b4a8e312e62be59d59fed 0	language/resource.language.et_ee/strings.po
100644 27590aa57ca94d73d13bf81249c46838b3c63f77 0	language/resource.language.eu_es/strings.po
100644 864d01453f6b100e241405f0fb20aad654d7a8be 0	language/resource.language.fa_af/strings.po
100644 3a7f7fbdb84f400b3eecb1e63289855f861495ee 0	language/resource.language.fa_ir/strings.po
100644 aa51ca56b3040cb794f6812b57feaf73b276798d 0	language/resource.language.fi_fi/strings.po
100644 b2593955741d26a5fc448f95a231e486bc6c7afc 0	language/resource.language.fo_fo/strings.po
100644 c86f9baa3e4fccbbeb4ad811e555cffca49a0bf2 0	language/resource.language.fr_ca/strings.po
100644 7400ea0a2151644dc3e1a454f2546da7c3d3bef1 0	language/resource.language.fr_fr/strings.po
100644 c5ba11f04c50722cb013d65b7eed7d3508087548 0	language/resource.language.gl_es/strings.po
100644 419500bfd344be68057e31430f6ba6cee2cbf3f7 0	language/resource.language.he_il/strings.po
100644 90a2b459c63d3ae0c589d5e4ef75e1cceb62cd02 0	language/resource.language.hi_in/strings.po
100644 57c00e815ca39359fedd1b330e7ecbcea8833f4f 0	language/resource.language.hr_hr/strings.po
100644 23de5c3efad8219f167e179ff4673b28461f3ba0 0	language/resource.language.hu_hu/strings.po
100644 7a9b3543fb83f280d7bba2140eca3a3794e10074 0	language/resource.language.hy_am/strings.po
100644 3acebf4559a3badd7321067b08dca2584445ee21 0	language/resource.language.id_id/strings.po
100644 6e16793181eee0a3da81a87fa09c0e1ff17882f2 0	language/resource.language.is_is/strings.po
100644 1c15ee7fe7f27dd8155dfd1d79e2cb1ee6fda4d6 0	language/resource.language.it_it/strings.po
100644 cb6250f6eccae6bf84ce89e4de3e32e1502fd6ad 0	language/resource.language.ja_jp/strings.po
100644 030b03644e61f9ed71c065fc8c0a83713d66126a 0	language/resource.language.ko_kr/strings.po
100644 d13eb54c3c2b607c5cce80db93a9f42d7eb3acd6 0	language/resource.language.lt_lt/strings.po
100644 4e4f8a1cd833a3f8280b0651f9413fbcf72c9ce3 0	language/resource.language.lv_lv/strings.po
100644 21a6a2b598f5e2d59f67f31c2141949172b93202 0	language/resource.language.mi/strings.po
100644 27f66b9cc1c67ec99a35596d0865652e2dcca8eb 0	language/resource.language.mk_mk/strings.po
100644 fad0dff002bec8a89b6d19271abe4f3c84f5f09d 0	language/resource.language.ml_in/strings.po
100644 a6bc5c0d48632cbb17c6b52b7ad8455f37e3d6c7 0	language/resource.language.mn_mn/strings.po
100644 cdb54a22f7ba1f86d781da12c6bdce9de9cbf425 0	language/resource.language.ms_my/strings.po
100644 716147b7ac1605e2b88c40bdf00365eefec93e02 0	language/resource.language.mt_mt/strings.po
100644 8b0a6e901653b45c5a5879feeddd1e88ed8392c9 0	language/resource.language.my_mm/strings.po
100644 a3341f1ac3498e1e4a6fd122b02d4cc39cdc2aa7 0	language/resource.language.nb_no/strings.po
100644 aef11ad4622d2b1b3ac7baa394329f4ab411f85b 0	language/resource.language.nl_nl/strings.po
100644 7c4d40e2b6fe8ed00a86f30409eeaf5a686c1266 0	language/resource.language.pl_pl/strings.po
100644 60409bb4afa763b32d95b4a81a3c7c56b0f8d4d4 0	language/resource.language.pt_br/strings.po
100644 21753e20f53df356b5cfa0c473bf0cbda325be97 0	language/resource.language.pt_pt/strings.po
100644 24582ab088bdb498cb737bfe15e4197f7d60f3e0 0	language/resource.language.ro_ro/strings.po
100644 fe07808b3eae7f212ae12548bbbcb91539b83477 0	language/resource.language.ru_ru/strings.po
100644 bd4f5c261ee010c255b6b8cf5c7602decf96e46d 0	language/resource.language.si_lk/strings.po
100644 704d90fa2f4490f82f591adb58f7b5e0411c0316 0	language/resource.language.sk_sk/strings.po
100644 de7dcfb7c65c7310f6a665cc56e4e5674dbf7278 0	language/resource.language.sl_si/strings.po
100644 3e366e742747b7f3368a9768438b66e8c6874c8c 0	language/resource.language.sq_al/strings.po
