100644 90e35ea3e9c4f0dd9620871cbade691d4bd6bba6 0	.gitignore
100644 05300c0f6eec6257acb16316fd231787684ffcd4 0	media/home/recordings.png
100644 dbac0b2479a0d324cd7f70ec892aa4e6e56fbaba 0	media/home/search-tv.png
100644 19950276a3b3cb91323a5ddf3693841b70e8ee08 0	media/home/timers.png
100644 6b401699c6198fdefca1f2dfbb5c18c032947896 0	media/home/tvshows.png
100644 db27f9d8dcbbf8e9b11ad7b42c3ced28a9122a6b 0	media/language/-.png
100644 fbb98f870113060bd1538fdeaebb0f994bc09c36 0	media/language/LICENSE.txt
100644 b3053ef793a2919098fc0efdf33cda148cc30856 0	media/language/ar.png
100644 6bdf9b1348c6fddcd072aa28311b69d865f36437 0	media/language/bg.png
100644 25176027406584db464ccb20767efba32a79ab5b 0	media/language/bs.png
100644 83deb5dd6bd0353798ec94e421fa42b79dfdebe1 0	media/language/ca.png
100644 7a4598046595581cf22e435d11965a2b9144491e 0	media/language/cs.png
100644 9cb5c29d3a0a240e976e4dbbf4b859d10c7570c5 0	media/language/da.png
100644 4e84b6e1b74c3c3659d1806a97820a87999b28e4 0	media/language/de.png
100644 0f202d5fe4e8072ddc0ce0db3578ff5ae8a15027 0	media/language/el.png
100644 531836ec058768fdbf91dd9909d73d4ef0fbad88 0	media/language/en.png
100644 65814c3e39eeb609bb5aaadf377e5ea6adcc6cf4 0	media/language/es.png
100644 41dc640b3e8fb20034e64967c29f26154110bc09 0	media/language/et.png
100644 3782e494a6f40695629724a939c2bbf20d5741f6 0	media/language/fa.png
100644 e665307cc3eaf8208fed9d63bc22644845a79051 0	media/language/fi.png
100644 30e2338c6e38d86b7ccac9e37919aa7bf52c8479 0	media/language/fo.png
100644 00c2b429da04543a129cd2fa3dbd6af876182f56 0	media/language/fr.png
100644 874e0caebd4ca296cab2acf364a9d8b2972aa265 0	media/language/gl.png
100644 1edb473c5b795bc8a51423536db21883287cb058 0	media/language/he.png
100644 4614f309ec0df4aa2805b2649146d902a06c98c3 0	media/language/hi.png
100644 35da777f8b0aa5c348e6c65fbd056e13d1b221df 0	media/language/hr.png
100644 1a03bc79aac6c752ad784bf65e59ad626b16f6a0 0	media/language/hu.png
100644 3a6e11b65c431d9bf8ff6525892bb518001d7465 0	media/language/hy.png
100644 05fb3d76333fd0da1639040f3ac8a5e4e6ad9342 0	media/language/id.png
100644 a9966426e99b07effebb3f0d78b0dd715469647b 0	media/language/is.png
100644 26071b13ea5509c4cc4b31b143e1993d8c4e9984 0	media/language/it.png
100644 69cca05ee850eb47e61060b483b167b2f847e399 0	media/language/ja.png
100644 c71047be53fbd63cfc306d7d761c67967fbc4b8c 0	media/language/kk.png
100644 2a3a7ee7ae28ac61f3f89ae323c650b254c71ba8 0	media/language/ko.png
100644 fd0197b8473232fc79727fdfd6980bc0006c4a0b 0	media/language/lb.png
100644 2979c004e4fdc72a4a648a3c8e885b7262c01f49 0	media/language/lt.png
100644 63e7c4420b841b483150d398d6c99b935f32811a 0	media/language/lv.png
100644 1aa93b7f7c569be4cc3af25d3267625f5497d4b2 0	media/language/mk.png
100644 f8b6b98c60620876f59f3c4ca70cd280a156335f 0	media/language/ms.png
100644 01b16127ae4573eaafd0439e158401746b81d52c 0	media/language/nl.png
100644 dc0d8581c3b26aa712421ae5198ebe43e135b16d 0	media/language/no.png
100644 79ecfcb2acc95c81809342d0c84b599272f9ddb5 0	media/language/pb.png
100644 60cb1b47b99e319fec6dcd781a14f5b0f3ae60c9 0	media/language/pl.png
100644 d9c23830f772c4821da6879b4b70382fa37b5679 0	media/language/pt.png
100644 5c689264f59c83b068fc0d37242d70755621a440 0	media/language/ro.png
100644 6ec5b90f8d0e817a387d9b457b75af36d4084bc1 0	media/language/ru.png
100644 0628ea0787080da2f8082ceaac845d1ca14bb11f 0	media/language/sk.png
100644 5bd70491df03a75212ba1dee7eddb9e736204f50 0	media/language/sl.png
100644 ff840aa970ae65717f867380ad6b7839139e5952 0	media/language/sq.png
100644 5576a0ff6845f5acf36ede85d3360310752df489 0	media/language/sr.png
100644 c114237be4bfaa8b5097798d7ed9a460ded327cf 0	media/language/sv.png
100644 e854a8dd1fb57c02d5684f6294580877c59dfa29 0	media/language/tr.png
100644 151d87a5a528ab77bc114515f02cedf9f8ab7458 0	media/language/uk.png
100644 02bdd0d0faa8c2a2235b2534bc71f81b74ff6828 0	media/language/vi.png
100644 eea8471f04766740f639a29a81c3bfed4a67d92b 0	media/language/zh.png
100644 21547e55d77491b55c5b1d6309a45e769e77cd8e 0	media/logo.png
100644 179364b714feeae00adc9dcafa435b79d5cb676c 0	media/mouse.png
100644 ec576f78d7e8bf27cbe5d0f5c285ad0ac73b9d3f 0	media/osd/OSD3DNF.png
100644 750377a9690b5959dab8341907a3afb5b3cd1061 0	media/osd/OSDAudioNF.png
100644 6d9a2ac1232c3980bd7f8c00061914464876c685 0	media/osd/OSDBookmarksNF.png
100644 63ac7cbc3eb5981265a7b798f52eabf92dd0d663 0	media/osd/OSDChannelNF.png
100644 8f46b532e2e30dd7a1a5cbb7ce197680bb9f3c86 0	media/osd/OSDDownNF.png
100644 97a8bd3cc90b003b58acc4425414d5cadf4b7077 0	media/osd/OSDDvdNF.png
100644 dad56622ddf423562c3366c66766192b67ed88b3 0	media/osd/OSDEPGNF.png
100644 0df8703ed5d7f7a9bc9cb8a989e9967caa8a495c 0	media/osd/OSDForwardNF.png
100644 8463aa3a25323e59b565da01c7477864d8c6eed8 0	media/osd/OSDFullscreenNF.png
100644 1168f5d73a435d391bc56db369052f458ace4815 0	media/osd/OSDLyricsNF.png
100644 06194a7030fe7b4b6701b605766f1de335c5d83a 0	media/osd/OSDNextTrackNF.png
100644 a3912f19e33df8109be34c72602d065eaa4a439a 0	media/osd/OSDPauseNF.png
100644 2dce836323171c2915ff675d8a2dfa70492ba2f6 0	media/osd/OSDPlayNF.png
100644 135f6d973e2879efe83cfb3c15a2d8b02b9e1b1e 0	media/osd/OSDPlaylistNF.png
100644 6b0969a1f944cade9d9008eaeedc2a0ba4710061 0	media/osd/OSDPrevTrackNF.png
100644 bdb723d801325978d04f1a9d381867c5e3c9071c 0	media/osd/OSDProgressBack.png
100644 d83aa5737fdae7c95cbedfb3be04a4bfd91db8f5 0	media/osd/OSDProgressBar.png
100644 a86b297601a5929006ea3c3142cb066df734be69 0	media/osd/OSDRadioOff.png
100644 a1d56bff8c0b964951aa564f4869fee2687b1fc0 0	media/osd/OSDRadioOn.png
100644 6d82c2e8ee37afc7f4b7854c01c99b013204320e 0	media/osd/OSDRandomOffNF.png
100644 4fd0ecac7004b6b983f8182312ebf8b0246fca7b 0	media/osd/OSDRandomOnNF.png
100644 f6c1ed8d005011f5066f146f25476946d07fa8c4 0	media/osd/OSDRecordOffNF.png
100644 563cdd74018c17beb936e9b80681894e1e2df162 0	media/osd/OSDRecordOnNF.png
100644 5acc1b69059d67cee40772474423cf48af5dc205 0	media/osd/OSDRepeatAllNF.png
100644 0ded033b9348d3ba2240eb61c0a5c85844709d3b 0	media/osd/OSDRepeatNF.png
100644 654fda96ddfd9c5eb05626f0c3c2fedefd4f0fdf 0	media/osd/OSDRepeatOneNF.png
100644 dd91937db6a6843f8a7b912758eb614d9ccbfbee 0	media/osd/OSDResNF.png
100644 0d9027361cd9002ed40926b3ac0cea1a8698e1fe 0	media/osd/OSDRewindNF.png
100644 4094c6c04f52ef427893f76e6d4a489da0d52bba 0	media/osd/OSDSettingsBack.png
100644 3e4ac15ef729708e781ee83ae32c4704e1c42ce1 0	media/osd/OSDSliderBack.png
100644 688890c2bb645e004be5aa86a8bff606c4e486e2 0	media/osd/OSDSliderNib.png
100644 9ea35e030adef7006f082ff7b2a9dfcfb73f83df 0	media/osd/OSDStopNF.png
100644 4e596218857db5f1a526a0220b74f65ace2e48c2 0	media/osd/OSDSubtitlesNF.png
100644 b257a7fa0670ea987393168fd8133de8ad5d533f 0	media/osd/OSDTempoDownNF.png
100644 24db9c008350a6c5a607441a0284fa96c190581e 0	media/osd/OSDTempoUpNF.png
100644 68b7659b861f69636745af27f2e56191a7c75d1d 0	media/osd/OSDTextNF.png
100644 dbe4653a29cd0a7376c6d8346cbf6a4bdfee7257 0	media/osd/OSDTimeShift.png
100644 cab0429df291b09e3803b953266572866c08ff0b 0	media/osd/OSDTrickBackward.png
100644 175ac80ed1bce9b5388a0a2777c9c86a1ece8a83 0	media/osd/OSDTrickBackwardEnd.png
100644 6495e1606435496dc3740724cf55b468aeab1962 0	media/osd/OSDTrickForward.png
100644 3b5ca11ce172bbe80eba257274d615ce2bf2cb24 0	media/osd/OSDTrickForwardEnd.png
100644 0a1bcdb4e715a1c5e70ab9db7c256087c6547627 0	media/osd/OSDUpNF.png
100644 4de0fe3d3f2285afc164e6130015756dd6bee428 0	media/osd/OSDVideoNF.png
100644 3f9deedbc8f9531492ef46352edbb9d35a8d1387 0	media/osd/OSDVizNF.png
100644 1a8e940f44327afdc113e3091d3f02e0c6fb9943 0	media/osd/OSDVizPreNF.png
100644 809621207346a66c2ea57879c2acf546e9761cf2 0	media/osd/OSDVizSettingsNF.png
